"Plot Title: 20715881"
"#","Date Time, GMT-10:00","High Range, μS/cm","Temp, °C","Specific Conductance, μS/cm","Coupler Detached","Coupler Attached","Host Connected","End Of File"
1,10/24/19 05:00:00 PM,51901.1,27.53,,Logged,,,
2,10/24/19 05:10:00 PM,50646.3,27.54,,,,,
3,10/24/19 05:20:00 PM,50139.4,27.53,,,,,
4,10/24/19 05:30:00 PM,49588.2,27.50,,,,,
5,10/24/19 05:40:00 PM,49210.8,27.49,,,,,
6,10/24/19 05:50:00 PM,48957.2,27.48,,,,,
7,10/24/19 06:00:00 PM,48655.5,27.45,,,,,
8,10/24/19 06:10:00 PM,48468.2,27.43,,,,,
9,10/24/19 06:20:00 PM,48207.8,27.40,,,,,
10,10/24/19 06:30:00 PM,48059.9,27.38,,,,,
11,10/24/19 06:40:00 PM,47925.0,27.35,,,,,
12,10/24/19 06:50:00 PM,47796.6,27.32,,,,,
13,10/24/19 07:00:00 PM,47638.5,27.29,,,,,
14,10/24/19 07:10:00 PM,47505.2,27.25,,,,,
15,10/24/19 07:20:00 PM,47306.4,27.22,,,,,
16,10/24/19 07:30:00 PM,47264.4,27.18,,,,,
17,10/24/19 07:40:00 PM,47210.4,27.13,,,,,
18,10/24/19 07:50:00 PM,47090.8,27.14,,,,,
19,10/24/19 08:00:00 PM,47084.9,27.19,,,,,
20,10/24/19 08:10:00 PM,47031.2,27.29,,,,,
21,10/24/19 08:20:00 PM,47078.9,27.38,,,,,
22,10/24/19 08:30:00 PM,46989.6,27.44,,,,,
23,10/24/19 08:40:00 PM,46989.6,27.40,,,,,
24,10/24/19 08:50:00 PM,46912.3,27.35,,,,,
25,10/24/19 09:00:00 PM,46835.3,27.29,,,,,
26,10/24/19 09:10:00 PM,46823.5,27.25,,,,,
27,10/24/19 09:20:00 PM,46752.5,27.20,,,,,
28,10/24/19 09:30:00 PM,46723.0,27.15,,,,,
29,10/24/19 09:40:00 PM,46628.8,27.13,,,,,
30,10/24/19 09:50:00 PM,46564.2,27.18,,,,,
31,10/24/19 10:00:00 PM,46658.2,27.29,,,,,
32,10/24/19 10:10:00 PM,46670.0,27.37,,,,,
33,10/24/19 10:20:00 PM,46622.9,27.38,,,,,
34,10/24/19 10:30:00 PM,46587.7,27.32,,,,,
35,10/24/19 10:40:00 PM,46464.6,27.27,,,,,
36,10/24/19 10:50:00 PM,46458.7,27.22,,,,,
37,10/24/19 11:00:00 PM,46406.1,27.17,,,,,
38,10/24/19 11:10:00 PM,46272.1,27.12,,,,,
