colony_id,cre.umol.L,cre.umol.mgprot,timepoint
POC-52,64.66868581561504,0.10239010328515143,timepoint1
POC-52,65.6623124372744,0.10396331497386048,timepoint1
ACR-180,33.48013201033144,0.11486048923653637,timepoint1
POC-57,63.676223738975295,0.0929424754708062,timepoint1
POR-83,701.1561029543426,0.4371835539088372,timepoint1
POR-83,704.6390943216447,0.4393552622313847,timepoint1
ACR-180,35.39531555259983,0.1214309208756598,timepoint1
POC-42,58.73133381678717,0.07785192315455185,timepoint1
POC-42,59.71799360932121,0.07915980018298213,timepoint1
ACR-186,48.928113679885264,0.1025753957296883,timepoint1
ACR-186,56.761482015805804,0.11899766907156432,timepoint1
ACR-173,45.03890210343071,0.1236640699932929,timepoint1
ACR-173,46.00949533429275,0.12632904412966728,timepoint1
POC-57,61.69478776289995,0.09005035100440768,timepoint1
POC-50,48.928113679885264,0.08523343933601427,timepoint1
ACR-145,53.8153534689538,0.12370211868462686,timepoint1
ACR-185,43.1011269571229,0.13166484607116363,timepoint1
ACR-185,43.1011269571229,0.13166484607116363,timepoint1
POC-50,50.879571504285146,0.08863290540129111,timepoint1
POR-72,307.50088461942727,0.3160301729417822,timepoint1
POR-72,266.1385308794932,0.2735205332641971,timepoint1
POC-45,76.66945720480108,0.1037054094515232,timepoint1
POC-45,83.74829439382474,0.1132804571418621,timepoint1
POC-53,46.00949533429275,0.08764064665785087,timepoint1
POC-53,46.98122744949074,0.08949163916136302,timepoint1
ACR-145,46.00949533429275,0.10575926172715543,timepoint1
ACR-256,103.25779368652381,0.17565331226205588,timepoint1
ACR-246,70.64796160331717,0.08906044855681274,timepoint1
POR-74,881.804311586344,0.4079970392309662,timepoint1
POR-74,917.3010510021735,0.42442082441064827,timepoint1
ACR-256,100.14837358525634,0.1703638331776976,timepoint1
ACR-228,17.38116213086979,0.08409405449719001,timepoint1
ACR-228,6.208877727810557,0.030039976503156977,timepoint1
POC-259,63.676223738975295,NA,timepoint1
POC-259,62.68492484249187,NA,timepoint1
POC-68,36.35459309598558,0.05260378467799399,timepoint1
POC-68,42.13394237678984,0.06096629459094134,timepoint1
ACR-246,74.65758255488727,0.09411506913446942,timepoint1
POC-55,46.00949533429275,NA,timepoint1
POC-346,53.8153534689538,0.08961145527524837,timepoint1
POR-214,130.66930085932162,0.30898150993606543,timepoint1
POR-214,150.14207691512746,0.3550269675056851,timepoint1
POC-55,44.06944642211563,NA,timepoint1
POC-377,50.879571504285146,0.08641936928130788,timepoint1
POC-377,56.761482015805804,0.09640984250162381,timepoint1
ACR-379,50.879571504285146,0.09056134047895001,timepoint1
ACR-379,57.74583040404665,0.10278270146241567,timepoint1
POC-358,58.73133381678717,0.08869103630986543,timepoint1
POC-358,54.79624489958623,0.08274860164412552,timepoint1
POC-346,56.761482015805804,0.09451724608574016,timepoint1
POR-221,174.5071650893641,0.2834890638546618,timepoint1
POC-205,28.711779113798997,0.08222220389561227,timepoint1
POC-395,61.69478776289995,0.122187580126062,timepoint1
POC-395,68.65019324504478,0.13596287939323748,timepoint1
POR-221,186.927473380959,0.3036660094177133,timepoint1
POC-255,38.27652632339916,0.07506659920598689,timepoint1
POC-255,29.66321426274154,0.05817446957984009,timepoint1
ACR-244,35.39531555259983,0.13772944447146673,timepoint1
ACR-244,39.239184650527804,0.15268662022236273,timepoint1
POR-209,268.60003280699726,0.31738830435853965,timepoint1
POR-209,296.0610352497518,0.3498372989108014,timepoint1
POC-205,23.97130369376906,0.06864685786766399,timepoint1
POR-383,623.2610927729316,0.5394850433933293,timepoint1
POR-338,864.3349555505812,0.5288676390349599,timepoint1
POC-219,39.239184650527804,0.09747969465321966,timepoint1
POC-219,43.1011269571229,0.1070737002414621,timepoint1
POR-383,610.1378947308478,0.5281258086403714,timepoint1
POC-391,54.79624489958623,0.07467580159931952,timepoint1
POC-391,57.74583040404677,0.07869546868298473,timepoint1
POR-354,443.076427264686,0.35417736284028883,timepoint1
POR-354,454.62494371140815,0.36340877947210687,timepoint1
POR-365,475.0973932409506,0.45885662147248785,timepoint1
POR-365,466.2823137230982,0.4503428774210198,timepoint1
POR-338,1036.9125478255337,0.6344640900296471,timepoint1
POC-40,32.52422337763017,0.05990737587996224,timepoint1
POR-71,524.7047902764955,0.24779558401230897,timepoint1
ACR-187,29.66321426274154,0.05283427410805567,timepoint1
ACR-187,60.70581113853325,0.10812541881793677,timepoint1
POC-40,32.52422337763017,0.05990737587996224,timepoint1
POR-70,1113.1278379182247,0.4254962934053849,timepoint1
POR-70,1407.2038927831293,0.5379077048011424,timepoint1
POR-81,253.91724831677777,0.3673760081001388,timepoint1
POR-81,341.23572557529394,0.49371131545427416,timepoint1
POC-48,20.198885585143373,0.032656560374353896,timepoint1
POC-48,25.86415901682573,0.04181589459005117,timepoint1
POR-71,748.8728065646415,0.3536605304400531,timepoint1
ACR-139,30.615765816119595,0.08053627962964316,timepoint1
ACR-234,47.95409978538035,0.11532308681747609,timepoint1
POR-240,73.65341334430228,0.12604198838593555,timepoint1
POR-240,146.86800273247218,0.2513330238768063,timepoint1
ACR-139,27.761459060849617,0.073027885151718,timepoint1
POC-41,92.93546061096649,0.08606128309072758,timepoint1
POC-41,110.55579055501454,0.10237828623998406,timepoint1
ACR-190,46.00949533429275,0.07755939057022626,timepoint1
ACR-190,61.69478776289995,0.10400049175682895,timepoint1
POR-77,26.812252796984087,0.011320251703089399,timepoint1
POR-77,440.20618719841633,0.1858569989651855,timepoint1
ACR-234,41.16789135101523,0.09900317865653989,timepoint1
POC-371,22.082882679227627,0.05273386568558831,timepoint1
POC-238,44.06944642211563,0.10219100294017676,timepoint1
POC-201,25.86415901682573,0.04175789801478568,timepoint1
POC-201,44.06944642211563,0.07115048465583618,timepoint1
POC-371,24.917176416527262,0.05950215166651491,timepoint1
POC-200,56.761482015805804,0.06966856079999066,timepoint1
POC-200,59.71799360932121,0.07329735801235643,timepoint1
POR-357,476.5726127803534,0.29741937118232253,timepoint1
POR-357,824.2830512627811,0.5144184542048218,timepoint1
POC-248,5.284931406371578,0.0164140063472778,timepoint1
POC-248,8.060024090783516,0.025032924065170152,timepoint1
POC-238,46.98122744949074,0.10894302384553388,timepoint1
POR-262,783.3685069939853,0.45369816979577393,timepoint1
POR-236,619.9687420535687,0.5090755593610107,timepoint1
ACR-243,48.92811367988514,0.13585066149802377,timepoint1
ACR-243,54.79624489958623,0.15214373817719545,timepoint1
POR-262,757.8762351322584,0.4389339853993611,timepoint1
POC-254,11.775367369028997,0.07064960365998692,timepoint1
POC-254,11.775367369028997,0.07064960365998692,timepoint1
POC-239,19.25854276866014,0.07998593891990823,timepoint1
POC-239,22.082882679227627,0.09171618675274709,timepoint1
POR-242,51.85701811788432,0.15789892689294044,timepoint1
POR-242,54.79624489958623,0.1668485497515225,timepoint1
