colony_id,chla.ug.cm2,chlc2.ug.cm2
ACR-228,1.597056876493453,2.6147370222887187
ACR-229,3.113657913729623,3.044977946619802
ACR-234,1.6859708438408219,1.927922527439787
ACR-243,2.0918640281672114,2.0984950708210954
ACR-244,3.491569232592324,4.602181176423966
ACR-247,3.006003182063251,3.744588863136328
ACR-256,1.8627924044977495,1.7037126040848054
ACR-258,2.3110064741127245,2.264543763286411
ACR-TEST,NA,NA
POC-201,1.278284443794572,0.7300345466684398
POC-217,1.5854454377103135,1.1019737403396492
POC-219,1.2969861712286783,1.2461694468978102
POC-238,1.9169900990993458,2.3622517560926
POC-239,0.687454339611677,0.5447204858123638
POC-248,2.4661117268135615,3.8626213600804182
POC-254,3.2915926446574257,5.117308138801288
POC-255,1.116966226553133,0.7796391152030746
POC-259,1.339487261605629,1.0359325816974794
POR-209,11.162463023407966,9.892794285997034
POR-214,6.722387003449223,8.544768125011613
POR-221,4.007386578372509,3.569580381393558
POR-235,7.542893611457812,10.571668263355228
POR-236,4.3866127754667525,4.51986679953349
POR-242,14.877923242850363,21.185227337551293
POR-245,4.336916116555562,3.995575479966977
POR-262,4.752199624827332,4.969156672036643
POR-266,1.671405172340974,2.147310034909668
POC-366,0.24480839161985724,0.07888982441453041
POR-385,3.7526165967934952,1.675652472722237
ACR-231,1.1567092477835195,0.2068162952438328
ACR-237,1.2759977312449975,0.44797188592400167
ACR-246,1.0555520818244257,0.25864875451395736
ACR-265,1.3268898021139586,0.5663423415155189
ACR-340,NA,NA
ACR-343,0.8322665348939031,0.332185422743643
ACR-344,NA,NA
ACR-345,0.44804347927059185,0.1528062173779322
ACR-350,0.42958458452077597,0.11401168606941964
ACR-351,1.1503866588453464,0.34798061828057153
ACR-353,NA,NA
ACR-363,1.114125619663785,0.33811006930441306
ACR-368,1.2108656375120401,0.2576945625594578
ACR-379,1.0762438978693507,0.3530468738205222
ACR-389,0.7209725977819159,0.04351350211464135
ACR-390,0.441605045737476,0.22799505856436345
ACR-393,0.5981486797793049,0.17877259788603125
ACR-396,0.5847050766612253,0.11291803842239136
POC-200,0.9175528647058253,0.18541321970053865
POC-205,0.728068059905574,0.1057799460859772
POC-207,0.7202621736338144,0.168104149802122
POC-222,0.6750904885359175,0.16880825373093372
POC-346,0.8605452184400602,0.24827544235889734
POC-358,0.7802413865430543,0.14997772841760904
POC-369,0.873204204877935,0.1683866861340863
POC-371,0.5651326963824782,0.09858769490028403
POC-372,0.7559602361577057,0.1705337897888348
POC-373,0.7260651354309391,0.1830332996726346
POC-377,0.5965338714489499,0.16551039772087944
POC-378,1.8531977914722404,0.5238689476657081
POC-395,0.7371114498016889,0.2701469511859275
POR-216,4.000792427033269,1.5810919894634143
POR-224,2.6608136958536197,0.6487972299707497
POR-240,6.034878200253153,1.2577211851468273
POR-251,2.980640147893444,0.6646728314963777
POR-253,1.6723873608503446,0.014447569716875087
POR-260,2.464977584964047,0.5892999472317425
POR-340,6.353314235664829,1.5264635255464953
POR-341,11.669750640337188,3.888934548307959
POR-346,NA,NA
POR-353,4.804757820121572,1.1600876196765002
