"Plot Title: 20444027"
"#","Date Time, GMT-10:00","Temp, °C","Coupler Detached","Coupler Attached","Host Connected","Stopped","End Of File"
1,10/24/19 05:00:00 PM,27.407,Logged,,,,
2,10/24/19 05:10:00 PM,27.554,,,,,
3,10/24/19 05:20:00 PM,27.530,,,,,
4,10/24/19 05:30:00 PM,27.530,,,,,
5,10/24/19 05:40:00 PM,27.505,,,,,
6,10/24/19 05:50:00 PM,27.481,,,,,
7,10/24/19 06:00:00 PM,27.456,,,,,
8,10/24/19 06:10:00 PM,27.456,,,,,
9,10/24/19 06:20:00 PM,27.431,,,,,
10,10/24/19 06:30:00 PM,27.407,,,,,
11,10/24/19 06:40:00 PM,27.382,,,,,
12,10/24/19 06:50:00 PM,27.333,,,,,
13,10/24/19 07:00:00 PM,27.308,,,,,
14,10/24/19 07:10:00 PM,27.259,,,,,
15,10/24/19 07:20:00 PM,27.235,,,,,
16,10/24/19 07:30:00 PM,27.210,,,,,
17,10/24/19 07:40:00 PM,27.161,,,,,
18,10/24/19 07:50:00 PM,27.186,,,,,
19,10/24/19 08:00:00 PM,27.284,,,,,
20,10/24/19 08:10:00 PM,27.358,,,,,
21,10/24/19 08:20:00 PM,27.456,,,,,
22,10/24/19 08:30:00 PM,27.481,,,,,
23,10/24/19 08:40:00 PM,27.431,,,,,
24,10/24/19 08:50:00 PM,27.382,,,,,
25,10/24/19 09:00:00 PM,27.333,,,,,
26,10/24/19 09:10:00 PM,27.284,,,,,
27,10/24/19 09:20:00 PM,27.235,,,,,
28,10/24/19 09:30:00 PM,27.161,,,,,
29,10/24/19 09:40:00 PM,27.161,,,,,
30,10/24/19 09:50:00 PM,27.259,,,,,
31,10/24/19 10:00:00 PM,27.358,,,,,
32,10/24/19 10:10:00 PM,27.431,,,,,
33,10/24/19 10:20:00 PM,27.431,,,,,
34,10/24/19 10:30:00 PM,27.358,,,,,
35,10/24/19 10:40:00 PM,27.308,,,,,
36,10/24/19 10:50:00 PM,27.235,,,,,
37,10/24/19 11:00:00 PM,27.186,,,,,
38,10/24/19 11:10:00 PM,27.136,,,,,
39,10/24/19 11:20:00 PM,27.235,,,,,
40,10/24/19 11:30:00 PM,27.308,,,,,
41,10/24/19 11:40:00 PM,27.382,,,,,
42,10/24/19 11:50:00 PM,27.456,,,,,
43,10/25/19 12:00:00 AM,27.431,,,,,
44,10/25/19 12:10:00 AM,27.333,,,,,
45,10/25/19 12:20:00 AM,27.284,,,,,
46,10/25/19 12:30:00 AM,27.210,,,,,
47,10/25/19 12:40:00 AM,27.136,,,,,
48,10/25/19 12:50:00 AM,27.235,,,,,
49,10/25/19 01:00:00 AM,27.284,,,,,
50,10/25/19 01:10:00 AM,27.358,,,,,
51,10/25/19 01:20:00 AM,27.431,,,,,
52,10/25/19 01:30:00 AM,27.481,,,,,
53,10/25/19 01:40:00 AM,27.407,,,,,
54,10/25/19 01:50:00 AM,27.333,,,,,
55,10/25/19 02:00:00 AM,27.235,,,,,
56,10/25/19 02:10:00 AM,27.161,,,,,
57,10/25/19 02:20:00 AM,27.186,,,,,
58,10/25/19 02:30:00 AM,27.259,,,,,
59,10/25/19 02:40:00 AM,27.308,,,,,
60,10/25/19 02:50:00 AM,27.358,,,,,
61,10/25/19 03:00:00 AM,27.431,,,,,
62,10/25/19 03:10:00 AM,27.456,,,,,
63,10/25/19 03:20:00 AM,27.431,,,,,
64,10/25/19 03:30:00 AM,27.333,,,,,
65,10/25/19 03:40:00 AM,27.235,,,,,
66,10/25/19 03:50:00 AM,27.161,,,,,
67,10/25/19 04:00:00 AM,27.186,,,,,
68,10/25/19 04:10:00 AM,27.259,,,,,
69,10/25/19 04:20:00 AM,27.308,,,,,
70,10/25/19 04:30:00 AM,27.333,,,,,
71,10/25/19 04:40:00 AM,27.382,,,,,
72,10/25/19 04:50:00 AM,27.431,,,,,
73,10/25/19 05:00:00 AM,27.456,,,,,
74,10/25/19 05:10:00 AM,27.456,,,,,
75,10/25/19 05:20:00 AM,27.333,,,,,
76,10/25/19 05:30:00 AM,27.235,,,,,
77,10/25/19 05:40:00 AM,27.136,,,,,
78,10/25/19 05:50:00 AM,27.210,,,,,
79,10/25/19 06:00:00 AM,27.259,,,,,
80,10/25/19 06:10:00 AM,27.284,,,,,
81,10/25/19 06:20:00 AM,27.333,,,,,
82,10/25/19 06:30:00 AM,27.382,,,,,
83,10/25/19 06:40:00 AM,27.456,,,,,
84,10/25/19 06:50:00 AM,27.456,,,,,
85,10/25/19 07:00:00 AM,27.382,,,,,
86,10/25/19 07:10:00 AM,27.308,,,,,
87,10/25/19 07:20:00 AM,27.259,,,,,
88,10/25/19 07:30:00 AM,27.235,,,,,
89,10/25/19 07:40:00 AM,27.210,,,,,
90,10/25/19 07:50:00 AM,27.186,,,,,
91,10/25/19 08:00:00 AM,27.161,,,,,
92,10/25/19 08:10:00 AM,27.161,,,,,
93,10/25/19 08:20:00 AM,27.161,,,,,
94,10/25/19 08:30:00 AM,27.186,,,,,
95,10/25/19 08:40:00 AM,27.186,,,,,
96,10/25/19 08:50:00 AM,27.186,,,,,
97,10/25/19 09:00:00 AM,27.186,,,,,
98,10/25/19 09:10:00 AM,27.161,,,,,
99,10/25/19 09:20:00 AM,27.161,,,,,
100,10/25/19 09:30:00 AM,27.161,,,,,
101,10/25/19 09:40:00 AM,27.161,,,,,
102,10/25/19 09:50:00 AM,27.161,,,,,
103,10/25/19 10:00:00 AM,27.161,,,,,
104,10/25/19 10:10:00 AM,27.161,,,,,
105,10/25/19 10:20:00 AM,27.186,,,,,
106,10/25/19 10:30:00 AM,27.186,,,,,
107,10/25/19 10:40:00 AM,27.210,,,,,
108,10/25/19 10:50:00 AM,27.210,,,,,
109,10/25/19 11:00:00 AM,27.235,,,,,
110,10/25/19 11:10:00 AM,27.259,,,,,
111,10/25/19 11:20:00 AM,27.259,,,,,
112,10/25/19 11:30:00 AM,27.259,,,,,
113,10/25/19 11:40:00 AM,27.284,,,,,
114,10/25/19 11:50:00 AM,27.284,,,,,
115,10/25/19 12:00:00 PM,27.284,,,,,
116,10/25/19 12:10:00 PM,27.284,,,,,
117,10/25/19 12:20:00 PM,27.284,,,,,
118,10/25/19 12:30:00 PM,27.284,,,,,
119,10/25/19 12:40:00 PM,27.333,,,,,
120,10/25/19 12:50:00 PM,27.358,,,,,
121,10/25/19 01:00:00 PM,27.358,,,,,
122,10/25/19 01:10:00 PM,27.407,,,,,
123,10/25/19 01:20:00 PM,27.456,,,,,
124,10/25/19 01:30:00 PM,27.481,,,,,
125,10/25/19 01:40:00 PM,27.530,,,,,
126,10/25/19 01:50:00 PM,27.579,,,,,
127,10/25/19 02:00:00 PM,27.604,,,,,
128,10/25/19 02:10:00 PM,27.604,,,,,
129,10/25/19 02:20:00 PM,27.604,,,,,
130,10/25/19 02:30:00 PM,27.604,,,,,
131,10/25/19 02:40:00 PM,27.604,,,,,
132,10/25/19 02:50:00 PM,27.604,,,,,
133,10/25/19 03:00:00 PM,27.604,,,,,
134,10/25/19 03:10:00 PM,27.604,,,,,
135,10/25/19 03:20:00 PM,27.604,,,,,
136,10/25/19 03:30:00 PM,27.628,,,,,
137,10/25/19 03:40:00 PM,27.604,,,,,
138,10/25/19 03:50:00 PM,27.604,,,,,
139,10/25/19 04:00:00 PM,27.604,,,,,
140,10/25/19 04:10:00 PM,27.604,,,,,
141,10/25/19 04:20:00 PM,27.579,,,,,
142,10/25/19 04:30:00 PM,27.579,,,,,
143,10/25/19 04:40:00 PM,27.579,,,,,
144,10/25/19 04:50:00 PM,27.554,,,,,
145,10/25/19 05:00:00 PM,27.554,,,,,
146,10/25/19 05:10:00 PM,27.554,,,,,
147,10/25/19 05:20:00 PM,27.530,,,,,
148,10/25/19 05:30:00 PM,27.530,,,,,
149,10/25/19 05:40:00 PM,27.505,,,,,
150,10/25/19 05:50:00 PM,27.481,,,,,
151,10/25/19 06:00:00 PM,27.481,,,,,
152,10/25/19 06:10:00 PM,27.456,,,,,
153,10/25/19 06:20:00 PM,27.431,,,,,
154,10/25/19 06:30:00 PM,27.431,,,,,
155,10/25/19 06:40:00 PM,27.407,,,,,
156,10/25/19 06:50:00 PM,27.382,,,,,
157,10/25/19 07:00:00 PM,27.333,,,,,
158,10/25/19 07:10:00 PM,27.308,,,,,
159,10/25/19 07:20:00 PM,27.284,,,,,
160,10/25/19 07:30:00 PM,27.259,,,,,
161,10/25/19 07:40:00 PM,27.210,,,,,
162,10/25/19 07:50:00 PM,27.186,,,,,
163,10/25/19 08:00:00 PM,27.136,,,,,
164,10/25/19 08:10:00 PM,27.186,,,,,
165,10/25/19 08:20:00 PM,27.308,,,,,
166,10/25/19 08:30:00 PM,27.407,,,,,
167,10/25/19 08:40:00 PM,27.481,,,,,
168,10/25/19 08:50:00 PM,27.431,,,,,
169,10/25/19 09:00:00 PM,27.382,,,,,
170,10/25/19 09:10:00 PM,27.333,,,,,
171,10/25/19 09:20:00 PM,27.284,,,,,
172,10/25/19 09:30:00 PM,27.235,,,,,
173,10/25/19 09:40:00 PM,27.186,,,,,
174,10/25/19 09:50:00 PM,27.136,,,,,
175,10/25/19 10:00:00 PM,27.235,,,,,
176,10/25/19 10:10:00 PM,27.308,,,,,
177,10/25/19 10:20:00 PM,27.382,,,,,
178,10/25/19 10:30:00 PM,27.456,,,,,
179,10/25/19 10:40:00 PM,27.382,,,,,
180,10/25/19 10:50:00 PM,27.308,,,,,
181,10/25/19 11:00:00 PM,27.259,,,,,
182,10/25/19 11:10:00 PM,27.186,,,,,
183,10/25/19 11:20:00 PM,27.136,,,,,
184,10/25/19 11:30:00 PM,27.235,,,,,
185,10/25/19 11:40:00 PM,27.308,,,,,
186,10/25/19 11:50:00 PM,27.382,,,,,
187,10/26/19 12:00:00 AM,27.456,,,,,
188,10/26/19 12:10:00 AM,27.407,,,,,
189,10/26/19 12:20:00 AM,27.333,,,,,
190,10/26/19 12:30:00 AM,27.259,,,,,
191,10/26/19 12:40:00 AM,27.186,,,,,
192,10/26/19 12:50:00 AM,27.161,,,,,
193,10/26/19 01:00:00 AM,27.235,,,,,
194,10/26/19 01:10:00 AM,27.308,,,,,
195,10/26/19 01:20:00 AM,27.358,,,,,
196,10/26/19 01:30:00 AM,27.431,,,,,
197,10/26/19 01:40:00 AM,27.431,,,,,
198,10/26/19 01:50:00 AM,27.333,,,,,
199,10/26/19 02:00:00 AM,27.259,,,,,
200,10/26/19 02:10:00 AM,27.186,,,,,
201,10/26/19 02:20:00 AM,27.186,,,,,
202,10/26/19 02:30:00 AM,27.259,,,,,
203,10/26/19 02:40:00 AM,27.308,,,,,
204,10/26/19 02:50:00 AM,27.382,,,,,
205,10/26/19 03:00:00 AM,27.407,,,,,
206,10/26/19 03:10:00 AM,27.481,,,,,
207,10/26/19 03:20:00 AM,27.407,,,,,
208,10/26/19 03:30:00 AM,27.308,,,,,
209,10/26/19 03:40:00 AM,27.235,,,,,
210,10/26/19 03:50:00 AM,27.161,,,,,
211,10/26/19 04:00:00 AM,27.186,,,,,
212,10/26/19 04:10:00 AM,27.259,,,,,
213,10/26/19 04:20:00 AM,27.308,,,,,
214,10/26/19 04:30:00 AM,27.382,,,,,
215,10/26/19 04:40:00 AM,27.431,,,,,
216,10/26/19 04:50:00 AM,27.431,,,,,
217,10/26/19 05:00:00 AM,27.358,,,,,
218,10/26/19 05:10:00 AM,27.259,,,,,
219,10/26/19 05:20:00 AM,27.161,,,,,
220,10/26/19 05:30:00 AM,27.186,,,,,
221,10/26/19 05:40:00 AM,27.235,,,,,
222,10/26/19 05:50:00 AM,27.308,,,,,
223,10/26/19 06:00:00 AM,27.358,,,,,
224,10/26/19 06:10:00 AM,27.407,,,,,
225,10/26/19 06:20:00 AM,27.481,,,,,
226,10/26/19 06:30:00 AM,27.407,,,,,
227,10/26/19 06:40:00 AM,27.333,,,,,
228,10/26/19 06:50:00 AM,27.259,,,,,
229,10/26/19 07:00:00 AM,27.210,,,,,
230,10/26/19 07:10:00 AM,27.161,,,,,
231,10/26/19 07:20:00 AM,27.186,,,,,
232,10/26/19 07:30:00 AM,27.308,,,,,
233,10/26/19 07:40:00 AM,27.431,,,,,
234,10/26/19 07:50:00 AM,27.456,,,,,
235,10/26/19 08:00:00 AM,27.431,,,,,
236,10/26/19 08:10:00 AM,27.407,,,,,
237,10/26/19 08:20:00 AM,27.407,,,,,
238,10/26/19 08:30:00 AM,27.407,,,,,
239,10/26/19 08:40:00 AM,27.431,,,,,
240,10/26/19 08:50:00 AM,27.431,,,,,
241,10/26/19 09:00:00 AM,27.431,,,,,
242,10/26/19 09:10:00 AM,27.431,,,,,
243,10/26/19 09:20:00 AM,27.431,,,,,
244,10/26/19 09:30:00 AM,27.456,,,,,
245,10/26/19 09:40:00 AM,27.456,,,,,
246,10/26/19 09:50:00 AM,27.456,,,,,
247,10/26/19 10:00:00 AM,27.456,,,,,
248,10/26/19 10:10:00 AM,27.456,,,,,
249,10/26/19 10:20:00 AM,27.456,,,,,
250,10/26/19 10:30:00 AM,27.431,,,,,
251,10/26/19 10:40:00 AM,27.431,,,,,
252,10/26/19 10:50:00 AM,27.431,,,,,
253,10/26/19 11:00:00 AM,27.456,,,,,
254,10/26/19 11:10:00 AM,27.456,,,,,
255,10/26/19 11:20:00 AM,27.481,,,,,
256,10/26/19 11:30:00 AM,27.505,,,,,
257,10/26/19 11:40:00 AM,27.530,,,,,
258,10/26/19 11:50:00 AM,27.554,,,,,
259,10/26/19 12:00:00 PM,27.579,,,,,
260,10/26/19 12:10:00 PM,27.579,,,,,
261,10/26/19 12:20:00 PM,27.628,,,,,
262,10/26/19 12:30:00 PM,27.628,,,,,
263,10/26/19 12:40:00 PM,27.604,,,,,
264,10/26/19 12:50:00 PM,27.628,,,,,
265,10/26/19 01:00:00 PM,27.604,,,,,
266,10/26/19 01:10:00 PM,22.537,,,,,
267,10/26/19 01:20:00 PM,21.461,,,,,
268,10/26/19 01:30:00 PM,21.772,,,,,
269,10/26/19 01:32:51 PM,,,Logged,,,
270,10/26/19 01:32:55 PM,,,,Logged,,
271,10/26/19 01:33:40 PM,,Logged,,,,
272,10/26/19 01:40:00 PM,28.916,,,,,
273,10/26/19 01:50:00 PM,29.640,,,,,
274,10/26/19 02:00:00 PM,29.665,,,,,
275,10/26/19 02:10:00 PM,29.590,,,,,
276,10/26/19 02:20:00 PM,29.490,,,,,
277,10/26/19 02:30:00 PM,29.389,,,,,
278,10/26/19 02:40:00 PM,29.340,,,,,
279,10/26/19 02:50:00 PM,29.240,,,,,
280,10/26/19 03:00:00 PM,29.190,,,,,
281,10/26/19 03:10:00 PM,29.140,,,,,
282,10/26/19 03:20:00 PM,29.115,,,,,
283,10/26/19 03:30:00 PM,29.065,,,,,
284,10/26/19 03:40:00 PM,29.015,,,,,
285,10/26/19 03:50:00 PM,29.040,,,,,
286,10/26/19 04:00:00 PM,29.065,,,,,
287,10/26/19 04:10:00 PM,29.165,,,,,
288,10/26/19 04:20:00 PM,29.240,,,,,
289,10/26/19 04:30:00 PM,29.290,,,,,
290,10/26/19 04:40:00 PM,29.240,,,,,
291,10/26/19 04:50:00 PM,29.115,,,,,
292,10/26/19 05:00:00 PM,29.015,,,,,
293,10/26/19 05:10:00 PM,28.916,,,,,
294,10/26/19 05:20:00 PM,28.816,,,,,
295,10/26/19 05:30:00 PM,28.717,,,,,
296,10/26/19 05:40:00 PM,28.617,,,,,
297,10/26/19 05:50:00 PM,28.518,,,,,
298,10/26/19 06:00:00 PM,28.444,,,,,
299,10/26/19 06:10:00 PM,28.369,,,,,
300,10/26/19 06:20:00 PM,28.295,,,,,
301,10/26/19 06:30:00 PM,28.221,,,,,
302,10/26/19 06:40:00 PM,28.171,,,,,
303,10/26/19 06:50:00 PM,28.122,,,,,
304,10/26/19 07:00:00 PM,28.072,,,,,
305,10/26/19 07:10:00 PM,28.023,,,,,
306,10/26/19 07:20:00 PM,27.998,,,,,
307,10/26/19 07:30:00 PM,27.974,,,,,
308,10/26/19 07:40:00 PM,27.924,,,,,
309,10/26/19 07:50:00 PM,27.875,,,,,
310,10/26/19 08:00:00 PM,27.677,,,,,
311,10/26/19 08:10:00 PM,27.554,,,,,
312,10/26/19 08:20:00 PM,27.505,,,,,
313,10/26/19 08:30:00 PM,27.431,,,,,
314,10/26/19 08:40:00 PM,27.382,,,,,
315,10/26/19 08:50:00 PM,27.259,,,,,
316,10/26/19 09:00:00 PM,27.186,,,,,
317,10/26/19 09:10:00 PM,27.136,,,,,
318,10/26/19 09:20:00 PM,27.087,,,,,
319,10/26/19 09:30:00 PM,27.038,,,,,
320,10/26/19 09:40:00 PM,26.989,,,,,
321,10/26/19 09:50:00 PM,26.940,,,,,
322,10/26/19 10:00:00 PM,26.891,,,,,
323,10/26/19 10:10:00 PM,26.842,,,,,
324,10/26/19 10:20:00 PM,26.842,,,,,
325,10/26/19 10:30:00 PM,26.793,,,,,
326,10/26/19 10:40:00 PM,26.769,,,,,
327,10/26/19 10:50:00 PM,26.744,,,,,
328,10/26/19 11:00:00 PM,26.720,,,,,
329,10/26/19 11:10:00 PM,26.695,,,,,
330,10/26/19 11:20:00 PM,26.695,,,,,
331,10/26/19 11:30:00 PM,26.671,,,,,
332,10/26/19 11:40:00 PM,26.646,,,,,
333,10/26/19 11:50:00 PM,26.598,,,,,
334,10/27/19 12:00:00 AM,26.451,,,,,
335,10/27/19 12:10:00 AM,26.329,,,,,
336,10/27/19 12:20:00 AM,26.378,,,,,
337,10/27/19 12:30:00 AM,26.402,,,,,
338,10/27/19 12:40:00 AM,26.378,,,,,
339,10/27/19 12:50:00 AM,26.378,,,,,
340,10/27/19 01:00:00 AM,26.353,,,,,
341,10/27/19 01:10:00 AM,26.329,,,,,
342,10/27/19 01:20:00 AM,26.304,,,,,
343,10/27/19 01:30:00 AM,26.280,,,,,
344,10/27/19 01:40:00 AM,26.231,,,,,
345,10/27/19 01:50:00 AM,26.207,,,,,
346,10/27/19 02:00:00 AM,26.182,,,,,
347,10/27/19 02:10:00 AM,26.134,,,,,
348,10/27/19 02:20:00 AM,26.109,,,,,
349,10/27/19 02:30:00 AM,26.061,,,,,
350,10/27/19 02:40:00 AM,26.061,,,,,
351,10/27/19 02:50:00 AM,26.036,,,,,
352,10/27/19 03:00:00 AM,26.012,,,,,
353,10/27/19 03:10:00 AM,26.012,,,,,
354,10/27/19 03:20:00 AM,26.012,,,,,
355,10/27/19 03:30:00 AM,25.963,,,,,
356,10/27/19 03:40:00 AM,25.963,,,,,
357,10/27/19 03:50:00 AM,25.914,,,,,
358,10/27/19 04:00:00 AM,25.768,,,,,
359,10/27/19 04:10:00 AM,25.647,,,,,
360,10/27/19 04:20:00 AM,25.744,,,,,
361,10/27/19 04:30:00 AM,25.817,,,,,
362,10/27/19 04:40:00 AM,25.817,,,,,
363,10/27/19 04:50:00 AM,25.817,,,,,
364,10/27/19 05:00:00 AM,25.817,,,,,
365,10/27/19 05:10:00 AM,25.793,,,,,
366,10/27/19 05:20:00 AM,25.768,,,,,
367,10/27/19 05:30:00 AM,25.744,,,,,
368,10/27/19 05:40:00 AM,25.744,,,,,
369,10/27/19 05:50:00 AM,25.744,,,,,
370,10/27/19 06:00:00 AM,25.695,,,,,
371,10/27/19 06:10:00 AM,25.720,,,,,
372,10/27/19 06:20:00 AM,25.866,,,,,
373,10/27/19 06:30:00 AM,26.012,,,,,
374,10/27/19 06:40:00 AM,26.402,,,,,
375,10/27/19 06:50:00 AM,26.646,,,,,
376,10/27/19 07:00:00 AM,26.842,,,,,
377,10/27/19 07:10:00 AM,27.038,,,,,
378,10/27/19 07:20:00 AM,27.235,,,,,
379,10/27/19 07:30:00 AM,27.481,,,,,
380,10/27/19 07:40:00 AM,27.530,,,,,
381,10/27/19 07:50:00 AM,27.456,,,,,
382,10/27/19 08:00:00 AM,27.628,,,,,
383,10/27/19 08:10:00 AM,27.899,,,,,
384,10/27/19 08:20:00 AM,28.221,,,,,
385,10/27/19 08:30:00 AM,28.419,,,,,
386,10/27/19 08:40:00 AM,28.543,,,,,
387,10/27/19 08:50:00 AM,28.916,,,,,
388,10/27/19 09:00:00 AM,29.215,,,,,
389,10/27/19 09:10:00 AM,29.290,,,,,
390,10/27/19 09:20:00 AM,29.490,,,,,
391,10/27/19 09:30:00 AM,29.540,,,,,
392,10/27/19 09:40:00 AM,29.565,,,,,
393,10/27/19 09:50:00 AM,29.590,,,,,
394,10/27/19 10:00:00 AM,29.540,,,,,
395,10/27/19 10:10:00 AM,29.565,,,,,
396,10/27/19 10:20:00 AM,29.414,,,,,
397,10/27/19 10:30:00 AM,29.340,,,,,
398,10/27/19 10:40:00 AM,29.365,,,,,
399,10/27/19 10:50:00 AM,29.315,,,,,
400,10/27/19 11:00:00 AM,29.515,,,,,
401,10/27/19 11:10:00 AM,29.515,,,,,
402,10/27/19 11:20:00 AM,29.515,,,,,
403,10/27/19 11:30:00 AM,29.515,,,,,
404,10/27/19 11:40:00 AM,29.464,,,,,
405,10/27/19 11:50:00 AM,29.540,,,,,
406,10/27/19 12:00:00 PM,29.590,,,,,
407,10/27/19 12:10:00 PM,29.690,,,,,
408,10/27/19 12:20:00 PM,29.740,,,,,
409,10/27/19 12:30:00 PM,29.715,,,,,
410,10/27/19 12:40:00 PM,29.615,,,,,
411,10/27/19 12:50:00 PM,29.540,,,,,
412,10/27/19 01:00:00 PM,29.490,,,,,
413,10/27/19 01:10:00 PM,29.464,,,,,
414,10/27/19 01:20:00 PM,29.414,,,,,
415,10/27/19 01:30:00 PM,29.439,,,,,
416,10/27/19 01:40:00 PM,29.414,,,,,
417,10/27/19 01:50:00 PM,29.389,,,,,
418,10/27/19 02:00:00 PM,29.389,,,,,
419,10/27/19 02:10:00 PM,29.365,,,,,
420,10/27/19 02:20:00 PM,29.389,,,,,
421,10/27/19 02:30:00 PM,29.340,,,,,
422,10/27/19 02:40:00 PM,29.365,,,,,
423,10/27/19 02:50:00 PM,29.340,,,,,
424,10/27/19 03:00:00 PM,29.340,,,,,
425,10/27/19 03:10:00 PM,29.315,,,,,
426,10/27/19 03:20:00 PM,29.340,,,,,
427,10/27/19 03:30:00 PM,29.315,,,,,
428,10/27/19 03:40:00 PM,29.315,,,,,
429,10/27/19 03:50:00 PM,29.439,,,,,
430,10/27/19 04:00:00 PM,29.515,,,,,
431,10/27/19 04:10:00 PM,29.414,,,,,
432,10/27/19 04:20:00 PM,29.315,,,,,
433,10/27/19 04:30:00 PM,29.165,,,,,
434,10/27/19 04:40:00 PM,29.040,,,,,
435,10/27/19 04:50:00 PM,28.965,,,,,
436,10/27/19 05:00:00 PM,28.841,,,,,
437,10/27/19 05:10:00 PM,28.742,,,,,
438,10/27/19 05:20:00 PM,28.667,,,,,
439,10/27/19 05:30:00 PM,28.617,,,,,
440,10/27/19 05:40:00 PM,28.543,,,,,
441,10/27/19 05:50:00 PM,28.493,,,,,
442,10/27/19 06:00:00 PM,28.419,,,,,
443,10/27/19 06:10:00 PM,28.345,,,,,
444,10/27/19 06:20:00 PM,28.295,,,,,
445,10/27/19 06:30:00 PM,28.245,,,,,
446,10/27/19 06:40:00 PM,28.171,,,,,
447,10/27/19 06:50:00 PM,28.147,,,,,
448,10/27/19 07:00:00 PM,28.122,,,,,
449,10/27/19 07:10:00 PM,28.097,,,,,
450,10/27/19 07:20:00 PM,28.072,,,,,
451,10/27/19 07:30:00 PM,28.072,,,,,
452,10/27/19 07:40:00 PM,27.974,,,,,
453,10/27/19 07:50:00 PM,27.875,,,,,
454,10/27/19 08:00:00 PM,27.825,,,,,
455,10/27/19 08:10:00 PM,27.776,,,,,
456,10/27/19 08:20:00 PM,27.727,,,,,
457,10/27/19 08:30:00 PM,27.702,,,,,
458,10/27/19 08:40:00 PM,27.653,,,,,
459,10/27/19 08:50:00 PM,27.604,,,,,
460,10/27/19 09:00:00 PM,27.554,,,,,
461,10/27/19 09:10:00 PM,27.505,,,,,
462,10/27/19 09:20:00 PM,27.456,,,,,
463,10/27/19 09:30:00 PM,27.431,,,,,
464,10/27/19 09:40:00 PM,27.382,,,,,
465,10/27/19 09:50:00 PM,27.358,,,,,
466,10/27/19 10:00:00 PM,27.308,,,,,
467,10/27/19 10:10:00 PM,27.284,,,,,
468,10/27/19 10:20:00 PM,27.259,,,,,
469,10/27/19 10:30:00 PM,27.235,,,,,
470,10/27/19 10:40:00 PM,27.235,,,,,
471,10/27/19 10:50:00 PM,27.210,,,,,
472,10/27/19 11:00:00 PM,27.186,,,,,
473,10/27/19 11:10:00 PM,27.161,,,,,
474,10/27/19 11:20:00 PM,27.087,,,,,
475,10/27/19 11:30:00 PM,26.940,,,,,
476,10/27/19 11:40:00 PM,26.940,,,,,
477,10/27/19 11:50:00 PM,26.965,,,,,
478,10/28/19 12:00:00 AM,26.940,,,,,
479,10/28/19 12:10:00 AM,26.940,,,,,
480,10/28/19 12:20:00 AM,26.916,,,,,
481,10/28/19 12:30:00 AM,26.891,,,,,
482,10/28/19 12:40:00 AM,26.867,,,,,
483,10/28/19 12:50:00 AM,26.842,,,,,
484,10/28/19 01:00:00 AM,26.793,,,,,
485,10/28/19 01:10:00 AM,26.769,,,,,
486,10/28/19 01:20:00 AM,26.744,,,,,
487,10/28/19 01:30:00 AM,26.695,,,,,
488,10/28/19 01:40:00 AM,26.671,,,,,
489,10/28/19 01:50:00 AM,26.646,,,,,
490,10/28/19 02:00:00 AM,26.598,,,,,
491,10/28/19 02:10:00 AM,26.598,,,,,
492,10/28/19 02:20:00 AM,26.598,,,,,
493,10/28/19 02:30:00 AM,26.573,,,,,
494,10/28/19 02:40:00 AM,26.573,,,,,
495,10/28/19 02:50:00 AM,26.549,,,,,
496,10/28/19 03:00:00 AM,26.500,,,,,
497,10/28/19 03:10:00 AM,26.329,,,,,
498,10/28/19 03:20:00 AM,26.304,,,,,
499,10/28/19 03:30:00 AM,26.378,,,,,
500,10/28/19 03:40:00 AM,26.426,,,,,
501,10/28/19 03:50:00 AM,26.426,,,,,
502,10/28/19 04:00:00 AM,26.402,,,,,
503,10/28/19 04:10:00 AM,26.378,,,,,
504,10/28/19 04:20:00 AM,26.329,,,,,
505,10/28/19 04:30:00 AM,26.329,,,,,
506,10/28/19 04:40:00 AM,26.304,,,,,
507,10/28/19 04:50:00 AM,26.256,,,,,
508,10/28/19 05:00:00 AM,26.231,,,,,
509,10/28/19 05:10:00 AM,26.207,,,,,
510,10/28/19 05:20:00 AM,26.182,,,,,
511,10/28/19 05:30:00 AM,26.158,,,,,
512,10/28/19 05:40:00 AM,26.134,,,,,
513,10/28/19 05:50:00 AM,26.134,,,,,
514,10/28/19 06:00:00 AM,26.158,,,,,
515,10/28/19 06:10:00 AM,26.182,,,,,
516,10/28/19 06:20:00 AM,26.353,,,,,
517,10/28/19 06:30:00 AM,26.500,,,,,
518,10/28/19 06:40:00 AM,26.818,,,,,
519,10/28/19 06:50:00 AM,26.940,,,,,
520,10/28/19 07:00:00 AM,27.087,,,,,
521,10/28/19 07:10:00 AM,27.235,,,,,
522,10/28/19 07:20:00 AM,27.407,,,,,
523,10/28/19 07:30:00 AM,27.677,,,,,
524,10/28/19 07:40:00 AM,27.899,,,,,
525,10/28/19 07:50:00 AM,28.147,,,,,
526,10/28/19 08:00:00 AM,28.394,,,,,
527,10/28/19 08:10:00 AM,28.642,,,,,
528,10/28/19 08:20:00 AM,28.816,,,,,
529,10/28/19 08:30:00 AM,28.990,,,,,
530,10/28/19 08:40:00 AM,29.140,,,,,
531,10/28/19 08:50:00 AM,29.140,,,,,
532,10/28/19 09:00:00 AM,29.040,,,,,
533,10/28/19 09:10:00 AM,29.215,,,,,
534,10/28/19 09:20:00 AM,28.816,,,,,
535,10/28/19 09:30:00 AM,28.916,,,,,
