"Plot Title: 20444041"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20444041, SEN S/N: 20444041)","Coupler Detached (LGR S/N: 20444041)","Coupler Attached (LGR S/N: 20444041)","Host Connected (LGR S/N: 20444041)","End Of File (LGR S/N: 20444041)"
1,10/24/19 05:00:00 PM,27.407,Logged,,,
2,10/24/19 05:10:00 PM,27.530,,,,
3,10/24/19 05:20:00 PM,27.530,,,,
4,10/24/19 05:30:00 PM,27.505,,,,
5,10/24/19 05:40:00 PM,27.505,,,,
6,10/24/19 05:50:00 PM,27.481,,,,
7,10/24/19 06:00:00 PM,27.456,,,,
8,10/24/19 06:10:00 PM,27.456,,,,
9,10/24/19 06:20:00 PM,27.407,,,,
10,10/24/19 06:30:00 PM,27.382,,,,
11,10/24/19 06:40:00 PM,27.358,,,,
12,10/24/19 06:50:00 PM,27.333,,,,
13,10/24/19 07:00:00 PM,27.308,,,,
14,10/24/19 07:10:00 PM,27.259,,,,
15,10/24/19 07:20:00 PM,27.235,,,,
16,10/24/19 07:30:00 PM,27.186,,,,
17,10/24/19 07:40:00 PM,27.136,,,,
18,10/24/19 07:50:00 PM,27.161,,,,
19,10/24/19 08:00:00 PM,27.235,,,,
20,10/24/19 08:10:00 PM,27.358,,,,
21,10/24/19 08:20:00 PM,27.456,,,,
22,10/24/19 08:30:00 PM,27.481,,,,
23,10/24/19 08:40:00 PM,27.431,,,,
24,10/24/19 08:50:00 PM,27.382,,,,
25,10/24/19 09:00:00 PM,27.333,,,,
26,10/24/19 09:10:00 PM,27.259,,,,
27,10/24/19 09:20:00 PM,27.210,,,,
28,10/24/19 09:30:00 PM,27.161,,,,
29,10/24/19 09:40:00 PM,27.161,,,,
30,10/24/19 09:50:00 PM,27.235,,,,
31,10/24/19 10:00:00 PM,27.333,,,,
32,10/24/19 10:10:00 PM,27.431,,,,
33,10/24/19 10:20:00 PM,27.407,,,,
34,10/24/19 10:30:00 PM,27.358,,,,
35,10/24/19 10:40:00 PM,27.308,,,,
36,10/24/19 10:50:00 PM,27.235,,,,
37,10/24/19 11:00:00 PM,27.186,,,,
38,10/24/19 11:10:00 PM,27.136,,,,
39,10/24/19 11:20:00 PM,27.210,,,,
40,10/24/19 11:30:00 PM,27.284,,,,
41,10/24/19 11:40:00 PM,27.358,,,,
42,10/24/19 11:50:00 PM,27.431,,,,
43,10/25/19 12:00:00 AM,27.407,,,,
44,10/25/19 12:10:00 AM,27.333,,,,
45,10/25/19 12:20:00 AM,27.284,,,,
46,10/25/19 12:30:00 AM,27.210,,,,
47,10/25/19 12:40:00 AM,27.136,,,,
48,10/25/19 12:50:00 AM,27.210,,,,
49,10/25/19 01:00:00 AM,27.259,,,,
50,10/25/19 01:10:00 AM,27.333,,,,
51,10/25/19 01:20:00 AM,27.431,,,,
52,10/25/19 01:30:00 AM,27.456,,,,
53,10/25/19 01:40:00 AM,27.407,,,,
54,10/25/19 01:50:00 AM,27.333,,,,
55,10/25/19 02:00:00 AM,27.235,,,,
56,10/25/19 02:10:00 AM,27.161,,,,
57,10/25/19 02:20:00 AM,27.161,,,,
58,10/25/19 02:30:00 AM,27.235,,,,
59,10/25/19 02:40:00 AM,27.308,,,,
60,10/25/19 02:50:00 AM,27.358,,,,
61,10/25/19 03:00:00 AM,27.407,,,,
62,10/25/19 03:10:00 AM,27.456,,,,
